1-                  x < 20

2-            20 <= x < 40

3-            40 <= x < 60

4-            60 <= x < 80

5-            80 <= x < 100

6-           100 <= x < 120

7-           120 <= x < 140

8-           140 <= x < 160

9-           160 <= x < 180

10-          180 <= x < 200

11-          200 <= x < 240

12-          240 <= x < 280

13-          280 <= x < 340

14-          340 <= x < 400

15-          400 <= x < 500

16-          500 <= x < 600

17-          600 <= x < 700

18-          700 <= x < 800

19-          800 <= x < 1,000

20-        1,000 <= x < 1,200

20-        1,200 <= x < 1,600

21-        1,600 <= x < 2,000

22-        2,000 <= x < 3,000

23-        3,000 <= x < 4,000

24-        4,000 <= x < 5,000

25-        5,000 <= x < 6,000

26-        6,000 <= x < 8,000

27-        8,000 <= x < 10,000

28-        10,000 <= x < 12,000

29-        12,000 <= x < 16,000

30-        16,000 <= x < 20,000

31-        20,000 <= x < 
