1-                       x < 100,000

2-            100,000 <= x < 150,000

3-            150,000 <= x < 200,000 

4-            200,000 <= x < 300,000

5-            300,000 <= x < 400,000

6-            400,000 <= x < 500,000

7-            500,000 <= x < 600,000

8-            600,000 <= x < 800,000

9-            800,000 <= x < 1,000,000

10-         1,000,000 <= x < 1,500,000

11-         1,500,000 <= x < 2,000,000

12-         2,000,000 <= x < 3,000,000

13-         3,000,000 <= x < 5,000,000

14-         5,000,000 <= x < 7,000,000

15-         7,000,000 <= x < 10,000,000

16-        10,000,000 <= x < 15,000,000

17-        15,000,000 <= x < 20,000,000

18-        20,000,000 <= x < 30,000,000

19-        30,000,000 <= x < 40,000,000

20-        40,000,000 <= x < 50,000,000

20-        50,000,000 <= x < 60,000,000

21-        60,000,000 <= x < 80,000,000

22-        80,000,000 <= x < 100,000,000

23-       100,000,000 <= x < 140,000,000

24-       140,000,000 <= x < 180,000,000

25-       180,000,000 <= x < 220,000,000

26-       180,000,000 <= x < 220,000,000

27-       220,000,000 <= x < 260,000,000

28-       260,000,000 <= x < 300,000,000

29-        300,000,000 <= x < 350,000,000

30-        350,000,000 <= x < 400,000,000

31-        400,000,000 <= x < 450,000,000

32-        450,000,000 <= x < 500,000,000

33-        500,000,000 <= x < 600,000,000

34-        600,000,000 <= x < 700,000,000

35-        700,000,000 <= x < 800,000,000

36-        800,000,000 <= x < 900,000,000

37-        900,000,000 <= x < 1,000,000,000

38-      1,000,000,000 <= x 
